[  0%] Built target RoverKeyTeleop_autogen_timestamp_deps
[ 14%] Automatic MOC for target RoverKeyTeleop
[ 14%] Built target RoverKeyTeleop_autogen
[ 28%] Building CXX object CMakeFiles/RoverKeyTeleop.dir/RoverKeyTeleop_autogen/mocs_compilation.cpp.o
[ 42%] Building CXX object CMakeFiles/RoverKeyTeleop.dir/src/rover_key_teleop.cpp.o
[ 57%] Linking CXX shared library libRoverKeyTeleop.so
[100%] Built target RoverKeyTeleop
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/assets/source_cad/arena_test_slope_v04.stp
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/config/arena_test_slope_v04.yaml
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/config/ros_gz_bridge.yaml
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/config/rover_gui.config
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/launch/__pycache__/gazebo.launch.cpython-312.pyc
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/launch/gazebo.launch.py
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/models/arena_flat/meshes/arena_visual.stl
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/models/arena_terrain_v04/meshes/arena_collision.stl
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/models/arena_terrain_v04/meshes/arena_visual.stl
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/models/arena_terrain_v04/model.config
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/models/arena_terrain_v04/model.sdf
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/models/arena_test_slope_v04/meshes/arena_collision.stl
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/models/arena_test_slope_v04/meshes/arena_visual.stl
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/models/arena_test_slope_v04/model.config
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/models/arena_test_slope_v04/model.sdf
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/urdf/gazebo_extensions.xacro
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/urdf/space_rover.gazebo.urdf.xacro
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/worlds/arena_flat.sdf
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/worlds/arena_terrain_v04.sdf
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/worlds/arena_test_slope_v04.sdf
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/worlds/space_challenge_empty.sdf
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/lib/libRoverKeyTeleop.so
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/tools/convert_arena_step.py
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/ament_index/resource_index/package_run_dependencies/space_gazebo
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/ament_index/resource_index/parent_prefix_path/space_gazebo
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/environment/path.sh
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/local_setup.bash
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/local_setup.sh
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/local_setup.dsv
-- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/package.dsv
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/ament_index/resource_index/packages/space_gazebo
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/cmake/space_gazeboConfig.cmake
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/cmake/space_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/package.xml
-- Up-to-date: /home/kms301111/Desktop/space/install/space_gazebo/lib/space_gazebo/arena_marker_publisher
