-- run_test.py: invoking following command in '/home/kj/Desktop/space/ros2_ws/src/space_perception':
 - /opt/ros/jazzy/bin/ament_flake8 --xunit-file /home/kj/Desktop/space/ros2_ws/src/build/space_perception/test_results/space_perception/flake8.xunit.xml


22 files checked
No problems found

Checked files:

* ./setup.py
* ./launch/terrain_perception.launch.py
* ./space_perception/depth_overlay_node.py
* ./space_perception/pointcloud_utils.py
* ./space_perception/terrain_pointcloud_filter_node.py
* ./space_perception/latest_data.py
* ./space_perception/local_elevation_map_node.py
* ./space_perception/traversability_calibration.py
* ./space_perception/terrain_traversability_node.py
* ./space_perception/__init__.py
* ./space_perception/traversability.py
* ./space_perception/terrain_feature_node.py
* ./space_perception/terrain_features.py
* ./space_perception/terrain_processing.py
* ./test/test_flake8.py
* ./test/test_import.py
* ./test/test_terrain_processing.py
* ./test/test_rover_derived_thresholds.py
* ./test/__init__.py
* ./test/test_pep257.py
* ./test/test_terrain_features.py
* ./test/test_traversability.py


-- run_test.py: return code 0
-- run_test.py: verify result file '/home/kj/Desktop/space/ros2_ws/src/build/space_perception/test_results/space_perception/flake8.xunit.xml'
